Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-02-09,Appetizer,North,Dine-in,14,26.01,0.15,309.52
2024-02-08,Beverage,South,Takeaway,8,29.22,0.09,212.72
2024-02-15,Appetizer,West,Dine-in,18,98.65,0.02,1740.19
2024-12-04,Dessert,North,Dine-in,11,82.76,0.02,892.15
2024-10-12,Beverage,East,Dine-in,1,25.76,0.07,23.96
2024-01-10,Dessert,East,Takeaway,15,25.4,0.28,274.32
2024-06-09,Beverage,West,Dine-in,7,42.89,0.12,264.2
2024-04-14,Dessert,East,Takeaway,8,82.71,0.06,621.98
2024-10-21,Main Course,West,Takeaway,3,80.89,0.25,182.0
2024-09-01,Beverage,North,Dine-in,3,49.39,0.08,136.32
2024-04-03,Appetizer,West,Dine-in,18,99.05,0.04,1711.58
2024-12-23,Appetizer,North,Takeaway,5,83.55,0.02,409.4
2024-01-17,Main Course,South,Takeaway,15,88.76,0.25,998.55
2024-07-14,Main Course,South,Takeaway,10,90.65,0.2,725.2
2024-08-10,Main Course,South,Takeaway,4,15.83,0.28,45.59
2024-07-07,Dessert,West,Dine-in,19,95.49,0.26,1342.59
2024-02-06,Beverage,North,Takeaway,5,25.46,0.17,105.66
2024-10-15,Main Course,West,Takeaway,7,9.61,0.16,56.51
2024-03-11,Main Course,South,Takeaway,3,95.43,0.29,203.27
2024-08-02,Beverage,North,Takeaway,13,6.98,0.09,82.57
2024-02-18,Appetizer,South,Takeaway,17,68.37,0.19,941.45
2024-09-14,Main Course,East,Dine-in,18,41.46,0.2,597.02
2024-08-27,Main Course,South,Takeaway,12,85.29,0.23,788.08
2024-06-09,Beverage,North,Dine-in,18,66.3,0.22,930.85
2024-01-25,Dessert,South,Takeaway,8,36.26,0.08,266.87
2024-05-25,Beverage,North,Takeaway,1,77.13,0.16,64.79
2024-04-27,Appetizer,South,Dine-in,19,24.61,0.1,420.83
2024-10-28,Dessert,East,Dine-in,20,28.85,0.22,450.06
2024-02-03,Dessert,East,Takeaway,7,78.12,0.22,426.54
2024-11-14,Appetizer,East,Dine-in,7,82.33,0.03,559.02
2024-10-27,Beverage,West,Takeaway,13,50.74,0.24,501.31
2024-03-11,Main Course,East,Takeaway,14,50.04,0.06,658.53
2024-07-18,Beverage,South,Dine-in,12,43.95,0.13,458.84
2024-11-29,Beverage,North,Takeaway,14,81.35,0.06,1070.57
2024-04-04,Dessert,East,Dine-in,9,93.47,0.0,841.23
2024-12-05,Dessert,West,Dine-in,10,62.56,0.16,525.5
2024-09-07,Appetizer,South,Takeaway,4,51.79,0.08,190.59
2024-04-06,Beverage,South,Takeaway,10,63.33,0.19,512.97
2024-03-09,Beverage,North,Dine-in,16,61.35,0.1,883.44
2024-11-01,Appetizer,East,Dine-in,18,86.83,0.19,1265.98
2024-04-14,Main Course,North,Takeaway,4,59.15,0.11,210.57
2024-10-01,Appetizer,East,Takeaway,15,48.4,0.08,667.92
2024-11-02,Appetizer,South,Dine-in,13,76.91,0.28,719.88
2024-07-07,Beverage,East,Dine-in,14,91.07,0.23,981.73
2024-01-09,Beverage,North,Takeaway,11,42.91,0.15,401.21
2024-09-07,Appetizer,South,Takeaway,20,11.72,0.17,194.55
2024-05-06,Dessert,North,Takeaway,20,65.07,0.04,1249.34
2024-11-27,Dessert,East,Dine-in,8,27.25,0.27,159.14
2024-10-27,Beverage,North,Takeaway,14,17.63,0.27,180.18
2024-12-08,Dessert,South,Dine-in,19,31.88,0.16,508.8
2024-08-18,Beverage,West,Takeaway,8,64.27,0.28,370.2
2024-07-15,Main Course,West,Dine-in,9,20.21,0.24,138.24
2024-02-10,Main Course,West,Dine-in,3,48.34,0.24,110.22
2024-07-14,Appetizer,South,Takeaway,20,68.7,0.12,1209.12
2024-03-26,Main Course,North,Dine-in,14,73.35,0.07,955.02
2024-05-04,Beverage,South,Takeaway,2,9.96,0.24,15.14
2024-07-27,Main Course,East,Takeaway,2,13.61,0.27,19.87
2024-04-18,Dessert,North,Takeaway,9,55.7,0.21,396.03
2024-09-02,Beverage,West,Dine-in,7,13.99,0.07,91.07
2024-01-08,Dessert,East,Takeaway,12,78.33,0.13,817.77
2024-10-31,Main Course,East,Dine-in,8,74.38,0.08,547.44
2024-05-14,Appetizer,North,Takeaway,4,6.83,0.26,20.22
2024-05-28,Beverage,South,Dine-in,7,31.76,0.2,177.86
2024-01-10,Appetizer,South,Takeaway,3,30.02,0.29,63.94
